ds,yhat,yhat_lower,yhat_upper
2025-07-17 13:50:00,23.647660990829806,-12.088521088768083,57.54416061346517
2025-07-17 14:50:00,22.604152695311644,-12.599448777001065,57.31489370727952
2025-07-17 15:50:00,20.489140121519107,-15.955680222760401,55.519191299339106
2025-07-17 16:50:00,18.732109901391034,-13.863961520112452,51.419782454989765
2025-07-17 17:50:00,18.334735634018628,-14.518638796118266,51.77581252278607
2025-07-17 18:50:00,18.89383273693449,-12.586282874891761,52.430667568683866
2025-07-17 19:50:00,19.019500562956264,-14.821034451059347,55.00255683245681
2025-07-17 20:50:00,17.730554423937974,-17.376364854672023,49.594486474544496
2025-07-17 21:50:00,15.437980520920261,-18.546832379265012,47.852255768702335
2025-07-17 22:50:00,13.540031871447745,-22.659271170892268,45.232829901690664
2025-07-17 23:50:00,13.037122571621515,-19.97140536619258,46.35877877108646
2025-07-18 00:50:00,13.549499440607981,-23.106945393837073,49.27031151332159
2025-07-18 01:50:00,13.714861188446084,-21.717477414966485,48.4686048308163
2025-07-18 02:50:00,12.564589382409554,-22.799305382295483,45.688620214028504
2025-07-18 03:50:00,10.503535654479185,-24.251578173804806,43.442982296958576
2025-07-18 04:50:00,8.919555259705092,-27.07400021353392,44.32430172720766
2025-07-18 05:50:00,8.820132537121268,-27.94658738736611,43.421845310610664
2025-07-18 06:50:00,9.861776439616515,-23.2316172844363,45.473776399320094
2025-07-18 07:50:00,10.736916026552755,-26.70080635223812,44.81240451220723
2025-07-18 08:50:00,10.518212228460893,-24.262015392405914,43.47115960485182
2025-07-18 09:50:00,9.600897926192827,-24.333631872809327,44.61855437513312
2025-07-18 10:50:00,9.29121357591443,-26.25403945746,43.944421572746386
2025-07-18 11:50:00,10.453771374460839,-24.956784004002966,43.7543869419424
2025-07-18 12:50:00,12.582940982621205,-22.451692055971307,48.211101713066725
2025-07-18 13:50:00,14.245383039575415,-18.989162026539876,46.55974949030065
2025-07-18 14:50:00,14.46769932137078,-24.26088785567481,50.51190001643878
2025-07-18 15:50:00,13.689157287816885,-19.56492076440136,48.25232238963474
2025-07-18 16:50:00,13.32321035241159,-22.264985100936062,46.86843318076163
2025-07-18 17:50:00,14.354828821912488,-20.713299185620116,49.54418458270643
2025-07-18 18:50:00,16.36364620747313,-19.19178342001423,51.435061866343055
2025-07-18 19:50:00,17.942299220085033,-15.291680203776941,52.871057294994884
2025-07-18 20:50:00,18.09206172665735,-19.097252719985615,54.72083813482491
2025-07-18 21:50:00,17.206503244036956,-19.230068831440487,52.63010553196528
2025-07-18 22:50:00,16.666787612354884,-19.78556490442997,51.35333282446854
2025-07-18 23:50:00,17.45676674805152,-16.458250277064415,51.402410950463754
2025-07-19 00:50:00,19.1808461167372,-18.14464932476722,55.89638412262453
2025-07-19 01:50:00,20.46178972469455,-14.442218070094544,58.460698224339176
2025-07-19 02:50:00,20.317126661370544,-13.073367404409426,55.473946876514994
2025-07-19 03:50:00,19.13910150704451,-13.994353977627858,54.180983816874615
2025-07-19 04:50:00,18.304356741465888,-15.788461805540456,53.9764526834765
2025-07-19 05:50:00,18.810690897958175,-18.07437100512825,55.381725034365196
2025-07-19 06:50:00,20.306569022867393,-15.244068396591347,54.47912024506131
2025-07-19 07:50:00,21.478113935785192,-13.181243679762122,58.37209972130256
2025-07-19 08:50:00,21.39349343865143,-14.541426214918472,58.72595525039494
2025-07-19 09:50:00,20.4453145985614,-17.663143369748934,55.45524176388409
2025-07-19 10:50:00,19.939091675395375,-13.507338943790538,54.49608181114204
2025-07-19 11:50:00,20.740620295758845,-13.913386132199744,57.09531152389885
2025-07-19 12:50:00,22.347350765891044,-13.24604184507077,54.67143607817729
2025-07-19 13:50:00,23.330886909989303,-11.531965326646567,57.61832158914586
2025-07-19 14:50:00,22.72457970176768,-13.446651780507034,56.54869517207139
2025-07-19 15:50:00,20.976174115147543,-13.019649054833387,55.054226893933645
2025-07-19 16:50:00,19.509231477368953,-15.631516928481117,51.40732798963258
2025-07-19 17:50:00,19.32034345237035,-17.700577219243577,55.922103910874945
2025-07-19 18:50:00,20.002143771149193,-15.939849185971589,56.64770136844132
2025-07-19 19:50:00,20.161497654946686,-11.751215007060747,51.80938738448926
2025-07-19 20:50:00,18.814971025268616,-17.055765976388102,52.732788959371554
2025-07-19 21:50:00,16.372312071654108,-13.42987888255737,50.76612779992705
2025-07-19 22:50:00,14.231562957115509,-20.12517242604482,49.35289144551147
2025-07-19 23:50:00,13.393958815349697,-21.35255033588294,45.88486644561273
2025-07-20 00:50:00,13.481593030108248,-20.691735011089904,49.34680225464661
2025-07-20 01:50:00,13.135019006053124,-20.453725059104844,46.36833390651579
2025-07-20 02:50:00,11.389452904501429,-22.829093931715427,45.76814365716276
2025-07-20 03:50:00,8.654522105056536,-25.234716919786145,44.24988609637826
2025-07-20 04:50:00,6.3237499481786035,-33.01382673260652,41.59023467450495
2025-07-20 05:50:00,5.411122862246147,-30.053409909729854,39.35364013815575
2025-07-20 06:50:00,5.580418709753086,-29.34788224117643,38.09258672650837
2025-07-20 07:50:00,5.532027011586887,-28.48198500441065,40.15115079755017
2025-07-20 08:50:00,4.3471782137921355,-27.578329476997208,38.86928954137294
2025-07-20 09:50:00,2.430194978616358,-31.79547502509185,38.926305899400106
2025-07-20 10:50:00,1.0968337394172778,-33.494597133274354,38.3490601614065
2025-07-20 11:50:00,1.2215505782994764,-32.73349619932049,36.34113459755607
2025-07-20 12:50:00,2.308785550789546,-31.090479448791854,38.904005927723105
2025-07-20 13:50:00,2.9353928428718206,-30.77759881773429,38.19050437717892
2025-07-20 14:50:00,2.1381867677747746,-33.29354099508492,35.24276498905747
2025-07-20 15:50:00,0.366562504580779,-34.540741220858315,38.2065197172696
2025-07-20 16:50:00,-0.9560859182971839,-36.30329331352448,35.49251695090558
2025-07-20 17:50:00,-0.8351343243865834,-34.614633109482085,34.47130259026477
2025-07-20 18:50:00,0.3183220242929181,-30.8454358526425,34.38116519144042
2025-07-20 19:50:00,1.1057173155323312,-31.147452746088664,38.60476899945982
2025-07-20 20:50:00,0.5365638090792118,-33.176171151022025,32.77088000616532
2025-07-20 21:50:00,-0.9879683169801758,-33.682691803645454,34.22525947520613
2025-07-20 22:50:00,-2.0798234269193436,-36.70264221618657,31.182196417041
2025-07-20 23:50:00,-1.749029559162075,-35.413720649733165,34.14849158004175
2025-07-21 00:50:00,-0.3858869577111399,-36.20386262206181,36.05834116749291
2025-07-21 01:50:00,0.6367923247638778,-35.78546744299208,36.16742382706735
2025-07-21 02:50:00,0.3400561903867718,-33.50376936721771,33.46323285774309
2025-07-21 03:50:00,-0.8812617629845647,-35.50061337682603,32.94079436219241
2025-07-21 04:50:00,-1.648874218822744,-37.67298166410061,33.06540709794402
2025-07-21 05:50:00,-0.9642860434659113,-35.42195184270643,30.99895050283519
2025-07-21 06:50:00,0.8207223748243848,-31.71779743978024,39.1204847903132
2025-07-21 07:50:00,2.391102648748735,-32.60888151661655,36.352882335721354
2025-07-21 08:50:00,2.812951613552057,-35.20564900227061,35.31254569658267
2025-07-21 09:50:00,2.4759409468032274,-34.31080312258018,35.651830962620664
2025-07-21 10:50:00,2.681829224924284,-32.61816165824871,39.22709173449813
2025-07-21 11:50:00,4.29188838319779,-31.443886281135278,41.3334897540424
2025-07-21 12:50:00,6.798336756606439,-26.253106270225942,39.80269486484926
2025-07-21 13:50:00,8.766904268493175,-26.453752515455573,42.93223955651312
2025-07-21 14:50:00,9.224498173695258,-25.959949495291525,42.530966189801546
2025-07-21 15:50:00,8.611926832804585,-25.770229752183432,40.41580007864991
2025-07-21 16:50:00,8.345402821010717,-28.19092020509593,41.49987644815626
2025-07-21 17:50:00,9.413840477589806,-25.351172962069274,44.423270567348865
2025-07-21 18:50:00,11.401952971062464,-23.166326283376186,46.38627784894763
2025-07-21 19:50:00,12.908527769745593,-23.5799058124441,48.22035204505538
2025-07-21 20:50:00,12.941981566053979,-21.923483325942314,47.718343147010195
2025-07-21 21:50:00,11.903926192063537,-21.63937513309079,46.95028399075116
2025-07-21 22:50:00,11.18436230145974,-24.983935045679463,47.48233063090398
2025-07-21 23:50:00,11.776657015214433,-22.938576988635766,46.94546465598651
2025-07-22 00:50:00,13.295283610917682,-22.467671570233154,46.50868112498832
2025-07-22 01:50:00,14.373492623213501,-20.770597341018636,48.39189381989875
2025-07-22 02:50:00,14.03957806255168,-21.113849452809472,49.17561879508169
2025-07-22 03:50:00,12.696682828354032,-23.996661243521572,47.59448541637705
2025-07-22 04:50:00,11.73233327956872,-24.492249469405827,47.767119389650304
2025-07-22 05:50:00,12.155048573770536,-24.712291657477568,47.01412716706193
2025-07-22 06:50:00,13.623703221685474,-21.071877929863096,48.55058516048413
2025-07-22 07:50:00,14.834373232542893,-20.577312778971265,51.11137368051544
2025-07-22 08:50:00,14.864582849392319,-20.25669577973343,49.78704060156443
2025-07-22 09:50:00,14.11556479832938,-23.853432832920205,47.683160506569
2025-07-22 10:50:00,13.900602343386877,-21.50138245782365,48.368732902472644
2025-07-22 11:50:00,15.092287378346306,-18.14847933382479,49.491560293707295
2025-07-22 12:50:00,17.19378895320607,-17.68105023679554,53.31234619490181
2025-07-22 13:50:00,18.781259989854764,-17.634581594514273,50.742761049842635
2025-07-22 14:50:00,18.891352680771963,-14.84889165452769,53.850520223610836
2025-07-22 15:50:00,17.97380203379444,-18.969476991631268,50.67288632854882
2025-07-22 16:50:00,17.452800713809633,-16.571394452863842,50.854172838536414
2025-07-22 17:50:00,18.324181976249285,-16.99333854444706,52.70713377560136
2025-07-22 18:50:00,20.17841727743851,-14.895067399062693,55.823966472420516
2025-07-22 19:50:00,21.618808759126882,-9.674151327438144,56.44416683070167
2025-07-22 20:50:00,21.656978747297096,-13.055449128373498,56.73119174254859
2025-07-22 21:50:00,20.696388664735785,-13.3426496895212,56.64867828328398
2025-07-22 22:50:00,20.12750475113208,-13.940242094838695,56.288660582480844
2025-07-22 23:50:00,20.9427671575709,-13.116959934061747,54.67092365298333
2025-07-23 00:50:00,22.754340610958078,-12.101504815269632,57.13211911191677
2025-07-23 01:50:00,24.191815874569407,-9.12303224399261,60.58378694012471
2025-07-23 02:50:00,24.278525317081343,-9.475696143586779,58.947198458375645
2025-07-23 03:50:00,23.411416022651938,-8.980596856458122,59.208875039914695
2025-07-23 04:50:00,22.97066951868128,-11.504318894035338,58.27777393679864
2025-07-23 05:50:00,23.956412619735765,-11.070077515548235,57.19204836440068
2025-07-23 06:50:00,26.01819650403804,-6.261807857852404,60.876173350888514
2025-07-23 07:50:00,27.841972868973457,-9.210519996927976,61.27438225929847
2025-07-23 08:50:00,28.49448246365522,-7.66826904697167,63.19718275077765
2025-07-23 09:50:00,28.365667039522577,-8.08964027542013,61.92039269184544
2025-07-23 10:50:00,28.7571710510395,-7.646241896046335,63.43002060125091
2025-07-23 11:50:00,30.529765196784123,-3.7000434152763853,65.37656136890814
2025-07-23 12:50:00,33.174784034972255,-1.6114507078651452,65.58497893410028
2025-07-23 13:50:00,35.25670318531215,-1.6371093711108544,68.72265245905695
2025-07-23 14:50:00,35.80082435291808,2.6590022268122513,69.88315909192971
2025-07-23 15:50:00,35.246025382019994,1.6363905113447719,69.20576250033741
2025-07-23 16:50:00,35.00629627011317,0.11881914547530066,69.34959543671481
2025-07-23 17:50:00,36.06807578168206,-1.3566508278219518,73.17954217868008
2025-07-23 18:50:00,38.01339317928331,4.4800236688245905,72.08670425510121
2025-07-23 19:50:00,39.438193321480775,5.762386337480316,73.25298110985601
2025-07-23 20:50:00,39.34794546397368,6.090541180581509,74.72246650444019
2025-07-23 21:50:00,38.141266521679434,1.734217719191854,73.32791440426269
2025-07-23 22:50:00,37.20517473682649,2.115488860627807,73.40708470148819
2025-07-23 23:50:00,37.530129074652976,4.3267333765712355,74.00270030511673
2025-07-24 00:50:00,38.727831520095584,4.699200529691617,71.18925808402317
2025-07-24 01:50:00,39.42896071892335,6.384594451132998,75.64974835839573
2025-07-24 02:50:00,38.659499737373444,1.2330892229180852,75.35334315289887
2025-07-24 03:50:00,36.820601090277634,2.203642548824592,73.2552962724568
2025-07-24 04:50:00,35.298178092723184,-0.6798722679898638,71.73487844214979
2025-07-24 05:50:00,35.0995672686735,-0.93458637553058,68.59468391617571
2025-07-24 06:50:00,35.88293942791239,3.364559293129365,69.76292170814864
2025-07-24 07:50:00,36.34418900692761,2.4247422261481573,69.38418930542258
2025-07-24 08:50:00,35.561217952985515,0.01698964671155415,71.61850702930461
2025-07-24 09:50:00,33.93622643665236,0.17935989215395745,69.63634721995537
2025-07-24 10:50:00,32.7840781254362,-2.176079991129826,67.45749692985778
2025-07-24 11:50:00,32.97957377966897,-0.5051156772339795,68.93953884691774
2025-07-24 12:50:00,34.028727203840255,-1.0772501977097713,67.52720971445069
2025-07-24 13:50:00,34.51117104162972,-0.8033106161204049,68.53390199837573
2025-07-24 14:50:00,33.467662752241324,-1.9877559383839047,69.14737872378694
2025-07-24 15:50:00,31.352650184516197,-5.579473531422415,65.48165317163001
2025-07-24 16:50:00,29.595619970461232,-4.71024150785841,62.26926653667156
2025-07-24 17:50:00,29.198245709168578,-4.741271317776245,64.46285679731868
2025-07-24 18:50:00,29.757342818119895,-6.400602100844831,63.28510026067129
2025-07-24 19:50:00,29.883010650240685,-3.883237145524807,65.45698532609528
2025-07-24 20:50:00,28.594064517211688,-6.096584273428068,64.86426238716763
2025-07-24 21:50:00,26.301490620261653,-12.053135851508411,61.730465655121975
2025-07-24 22:50:00,24.4035419768633,-10.501055729599834,57.29784975386778
2025-07-24 23:50:00,23.90063268311376,-8.987938665421881,60.405756249330565
2025-07-25 00:50:00,24.413009558200034,-11.447109551174968,59.89720118820432
2025-07-25 01:50:00,24.578371312079923,-11.266752477445252,60.606871416444456
2025-07-25 02:50:00,23.42809951222174,-12.370715683874286,58.97101891285021
2025-07-25 03:50:00,21.367045790249236,-10.756278015093393,55.93004872484522
2025-07-25 04:50:00,19.783065401550104,-13.316131079362814,53.34775664928235
2025-07-25 05:50:00,19.683642685051588,-15.192588172581313,55.81255708823614
2025-07-25 06:50:00,20.725286594170583,-12.503666135618044,58.05707500733468
2025-07-25 07:50:00,21.6004261878628,-14.011581051694337,58.704267236473456
2025-07-25 08:50:00,21.38172239645368,-12.329099077043356,58.54642661066911
2025-07-25 09:50:00,20.46440810086101,-11.884141863106835,57.453190827301
2025-07-25 10:50:00,20.15472375728999,-15.175433160083971,56.832369214010164
2025-07-25 11:50:00,21.317281562547304,-13.654289529374875,56.93463095185887
2025-07-25 12:50:00,23.44645117740038,-10.658846980090013,59.13607375494451
2025-07-25 13:50:00,25.10889323959804,-8.970235765889335,58.37787491228988
2025-07-25 14:50:00,25.331209526719604,-10.830525266118203,59.35539006345646
2025-07-25 15:50:00,24.55266749848858,-10.113451761901228,57.58244412382301
2025-07-25 16:50:00,24.186720568354506,-13.05635920377737,58.58786794814194
2025-07-25 17:50:00,25.218339043196995,-7.98685901738723,61.7029468074729
2025-07-25 18:50:00,27.227156434059214,-7.998241111965969,62.58448178540073
2025-07-25 19:50:00,28.80580945196606,-6.593444790880235,63.435701259842276
2025-07-25 20:50:00,28.955571963791968,-5.515581802801089,62.1656794178776
2025-07-25 21:50:00,28.070013486433453,-3.249411555258179,62.82326744665415
2025-07-25 22:50:00,27.530297860088538,-10.948127049947836,63.985712552886305
2025-07-25 23:50:00,28.320277001092787,-4.517556238301673,61.511001427643826
2025-07-26 00:50:00,30.044356375080717,-5.34418757657449,61.42241732486649
2025-07-26 01:50:00,31.325299988335026,-1.699846658596309,67.60825505120107
2025-07-26 02:50:00,31.180636930294906,-4.72729440732972,66.55213134067124
2025-07-26 03:50:00,30.002611781302427,-3.1803761839549822,64.62256133802958
2025-07-26 04:50:00,29.16786702099682,-6.8229579140234415,65.5468454617756
2025-07-26 05:50:00,29.67420118299412,-4.393872897857253,62.08696746547987
2025-07-26 06:50:00,31.170079313378647,-3.613830719055289,65.20008908460905
2025-07-26 07:50:00,32.34162423176721,-0.8983109655395856,67.20448034029195
2025-07-26 08:50:00,32.25700374010327,-1.7393205548868325,68.75300673630593
2025-07-26 09:50:00,31.30882490546465,-2.285144890032981,67.9813635437982
2025-07-26 10:50:00,30.802601987798205,-5.712807078484374,63.94271478817252
2025-07-26 11:50:00,31.60413061363948,-3.0593138413621004,67.80200524502976
2025-07-26 12:50:00,33.21086109033478,-2.8834868819307204,66.46298717827428
2025-07-26 13:50:00,34.19439724099088,0.6062953624902654,67.92113672482627
2025-07-26 14:50:00,33.588090039345374,0.4210540401195807,69.47029756414146
2025-07-26 15:50:00,31.839684459268813,-4.847111802075083,66.5934426286831
2025-07-26 16:50:00,30.372741828078258,-1.9800113044312382,65.22188172069863
2025-07-26 17:50:00,30.183853809604397,-4.848865132210692,64.71811159459844
2025-07-26 18:50:00,30.865654134892342,-4.325513456949993,63.11193262544891
2025-07-26 19:50:00,31.025008025296977,-4.618663819998117,66.34420752774751
2025-07-26 20:50:00,29.678481402172576,-4.348956568765825,63.382000111580616
2025-07-26 21:50:00,27.235822455156832,-8.653625038006059,62.78562639663567
2025-07-26 22:50:00,25.09507334721558,-10.553314733434231,59.227635756076126
2025-07-26 23:50:00,24.257469211944098,-11.23945043862097,57.51477419131117
2025-07-27 00:50:00,24.34510343326685,-10.047563532814754,60.643702615021056
2025-07-27 01:50:00,23.998529415770783,-12.257784218921572,58.061147344405974
2025-07-27 02:50:00,22.252963320849222,-12.940758944845967,57.655851947537116
2025-07-27 03:50:00,19.518032527931105,-14.481932127724301,53.59223765470157
2025-07-27 04:50:00,17.187260375893032,-15.84002249794545,55.406671018184504
2025-07-27 05:50:00,16.274633294725124,-18.866232446802517,50.722496636120134
2025-07-27 06:50:00,16.443929147031913,-15.58597358553311,51.69338875711635
2025-07-27 07:50:00,16.39553745366121,-18.30359424734143,48.30680374152544
2025-07-27 08:50:00,15.210688660688719,-18.591931486586773,45.36926097157199
2025-07-27 09:50:00,13.293705430334121,-20.15227527418111,50.69569766999532
2025-07-27 10:50:00,11.960344195921516,-23.37493075969034,45.71403921367507
2025-07-27 11:50:00,12.085061038473423,-24.00896198366119,44.710422036202424
2025-07-27 12:50:00,13.172296014683697,-23.32666345540027,48.81437201086068
2025-07-27 13:50:00,13.798903310481101,-20.3740665855374,49.52831992090008
2025-07-27 14:50:00,13.001697239112813,-20.278301406040885,47.48665578835226
2025-07-27 15:50:00,11.230072979624559,-23.016884670816506,44.437095605224336
2025-07-27 16:50:00,9.907424560462115,-22.35094647601692,42.68663201293285
2025-07-27 17:50:00,10.028376158101306,-23.917818689246793,44.5713466628854
