ds,yhat,yhat_lower,yhat_upper
2025-07-27 18:50:00,11.18183251049868,-22.85936267364632,49.962493731507436
2025-07-27 19:50:00,11.969227805449798,-24.761501931970074,46.013691326071424
2025-07-27 20:50:00,11.40007430272783,-24.289810788531483,48.64191033206894
2025-07-27 21:50:00,9.875542180341846,-24.759746886826733,43.137440306976124
2025-07-27 22:50:00,8.783687074171173,-24.432094446929007,41.51598499523186
2025-07-27 23:50:00,9.114480945578865,-27.85483036373764,41.85546135011387
2025-07-28 00:50:00,10.477623550827275,-27.212309114819597,43.97376651407602
2025-07-28 01:50:00,11.500302837018491,-22.826663102348128,46.10167367324874
2025-07-28 02:50:00,11.203566706355232,-26.825173537273965,46.34787792481198
2025-07-28 03:50:00,9.98190415784276,-23.502383673401543,42.68906943665109
2025-07-28 04:50:00,9.213947106717445,-24.711112371599988,44.83016811241718
2025-07-28 05:50:00,9.898190686920529,-23.122685432743733,45.37023805474407
2025-07-28 06:50:00,11.682854509943091,-23.183676183339827,49.092641909136006
2025-07-28 07:50:00,13.252890188643047,-21.77646069773922,49.260676208285496
2025-07-28 08:50:00,13.674394558305782,-18.781553511469827,49.24033371115039
2025-07-28 09:50:00,13.337039296361171,-21.90213232847463,47.91014297130776
2025-07-28 10:50:00,13.54258297849371,-23.49675344070901,48.62258747625923
2025-07-28 11:50:00,15.152297540745188,-19.869547329340612,51.01553194244986
2025-07-28 12:50:00,17.658401318194443,-17.617797947077896,51.57708670974652
2025-07-28 13:50:00,19.626624234063414,-14.855383508749245,53.934650322025924
2025-07-28 14:50:00,20.083873543307178,-15.044472214609067,57.25744861700156
2025-07-28 15:50:00,19.47095760641909,-15.837775089656814,53.99907220112992
2025-07-28 16:50:00,19.20408899863354,-16.77289363149956,55.208889152259594
2025-07-28 17:50:00,20.272182059181667,-14.21924387941307,56.75089632171876
2025-07-28 18:50:00,22.25994995664508,-14.095689508712892,60.2903424633196
2025-07-28 19:50:00,23.766180159332315,-14.616448430555634,58.81112230329227
2025-07-28 20:50:00,23.79928935968937,-10.783297353017097,58.52730666597478
2025-07-28 21:50:00,22.76088938970382,-12.413065740391659,58.01012797338735
2025-07-28 22:50:00,22.04098090311099,-13.04695047781058,59.06026355504705
2025-07-28 23:50:00,22.632931020899047,-12.999121561141054,55.490796296403175
2025-07-29 00:50:00,24.151213020591445,-12.663384731331723,56.46300409575513
2025-07-29 01:50:00,25.229077436910917,-12.40650088349531,59.38731590540629
2025-07-29 02:50:00,24.893595510714114,-10.366787490037913,60.42463646476149
2025-07-29 03:50:00,23.549132911029524,-12.30296165153602,59.05089069550621
2025-07-29 04:50:00,22.58321599676252,-14.600042567920037,58.04506973871348
2025-07-29 05:50:00,23.00436392548458,-9.458006346456006,55.77011175107716
2025-07-29 06:50:00,24.471451207959788,-9.914676572990375,59.46230980012673
2025-07-29 07:50:00,25.68055385328786,-7.193810681378805,59.79640927536503
2025-07-29 08:50:00,25.70919610473366,-8.545659239813686,61.39205427972252
2025-07-29 09:50:00,24.958610687992504,-8.610051900830888,58.635457566612764
2025-07-29 10:50:00,24.742080867459748,-9.567367849912193,60.61420411942173
2025-07-29 11:50:00,25.93219853690306,-9.974830537618205,62.52283401496582
2025-07-29 12:50:00,28.03213274613189,-7.310214699820164,64.86965415865608
2025-07-29 13:50:00,29.6180364172199,-4.875522218426899,65.39257290875297
2025-07-29 14:50:00,29.726561742495235,-3.5833036577628063,62.954906427022394
2025-07-29 15:50:00,28.80744372992103,-5.733414546837352,60.97018918632566
2025-07-29 16:50:00,28.2848750442703,-8.415371793127356,61.926140473644985
2025-07-29 17:50:00,29.154688941170704,-8.677966191907643,63.89386813311512
2025-07-29 18:50:00,31.0073568768047,-5.521331840196704,64.39849094724065
2025-07-29 19:50:00,32.4461809927767,-2.0473346150733795,65.26445291142285
2025-07-29 20:50:00,32.48278361543101,-3.7007571141426605,67.77321241667406
2025-07-29 21:50:00,31.520626167275097,-4.525065712410504,65.22192304724248
2025-07-29 22:50:00,30.950174888082984,-3.4601873758539856,68.72878585456523
2025-07-29 23:50:00,31.76386992893837,-4.951837363432827,69.83724036644998
2025-07-30 00:50:00,33.57387601673295,-0.4856827831448861,68.52726174314823
2025-07-30 01:50:00,34.99946543162019,1.9797151633458216,69.92238220605134
2025-07-30 02:50:00,35.07428902536972,-3.259023720896451,71.7901424112653
2025-07-30 03:50:00,34.195293882230295,-0.19478683595669288,67.91908072289299
2025-07-30 04:50:00,33.74266152955471,0.15857806479163228,69.03503823046756
2025-07-30 05:50:00,34.71651878194646,2.2487697393757267,71.33095246318594
2025-07-30 06:50:00,36.766416817516635,1.2988799436175988,69.0436658982223
2025-07-30 07:50:00,38.57830733376059,1.9835495597688706,73.35716771087696
2025-07-30 08:50:00,39.21893107630864,5.406772060550183,71.94301041813388
2025-07-30 09:50:00,39.07822980001474,3.466628619501183,72.65261766581833
2025-07-30 10:50:00,39.457847959374334,5.801570534197786,75.81247285363189
2025-07-30 11:50:00,41.21855625291988,5.101062816174625,76.24630794081993
2025-07-30 12:50:00,43.851689238986694,6.86705669094479,77.49300603889995
2025-07-30 13:50:00,45.92172253712367,10.769910092192013,79.28066745107351
2025-07-30 14:50:00,46.453957852594904,8.994775474896759,79.98695241687015
2025-07-30 15:50:00,45.88727302953228,9.582180168405017,79.23341046509849
2025-07-30 16:50:00,45.635658065466465,11.108021476812048,79.64093557553805
2025-07-30 17:50:00,46.685551724841766,10.11077408967363,81.95540211901762
2025-07-30 18:50:00,48.61898327024299,9.927507665297727,83.89605344166453
2025-07-30 19:50:00,50.03189756031193,15.985107081084998,85.29834946104563
2025-07-30 20:50:00,49.929763850609476,16.162945913655097,84.0394923335945
2025-07-30 21:50:00,48.711199056177,14.928073733912031,83.00339297561209
2025-07-30 22:50:00,47.763221419165696,12.472280627265247,83.92660674235957
2025-07-30 23:50:00,48.076289904852985,14.779237127252042,80.77155460401019
2025-07-31 00:50:00,49.25306235513554,16.079601298541377,82.57402618680256
2025-07-31 01:50:00,49.93326155891913,16.408806097486153,85.16742545960004
2025-07-31 02:50:00,49.142870582247866,13.930829898027389,82.66675786439882
2025-07-31 03:50:00,47.28304194004072,12.256302429385602,82.64350357501351
2025-07-31 04:50:00,45.739688947453615,11.781700389557015,81.53876842823192
2025-07-31 05:50:00,45.520148128234055,11.55483077170268,77.30472403344068
2025-07-31 06:50:00,46.282590292368184,11.174512622898888,82.40000353464495
2025-07-31 07:50:00,46.72290987595437,11.727989379274288,82.2017423712425
2025-07-31 08:50:00,45.91900882662364,10.73154364855633,77.90635806725115
2025-07-31 09:50:00,44.273087314848624,9.063608334928638,82.53441710184926
2025-07-31 10:50:00,43.10000900823711,8.632635625911911,79.81485392218698
2025-07-31 11:50:00,43.274574667061685,7.954414798057698,77.98839743794171
2025-07-31 12:50:00,44.302798095810196,9.088405045305796,82.47709484387352
2025-07-31 13:50:00,44.764311938171424,12.949678292421364,78.67152566127278
2025-07-31 14:50:00,43.69987365328571,8.516210563065629,77.85841168489763
2025-07-31 15:50:00,41.563931090177334,7.575401529888264,79.13518274086721
2025-07-31 16:50:00,39.78597088066253,6.656975625367914,75.13187539746535
2025-07-31 17:50:00,39.36766662395301,4.589427604880401,74.64600920589098
2025-07-31 18:50:00,39.90583373748304,7.2272855137515455,76.57076338978698
2025-07-31 19:50:00,40.01057157417668,6.47991766776743,74.67834892465952
2025-07-31 20:50:00,38.70069544579472,3.589531683589571,75.25610578683019
2025-07-31 21:50:00,36.38719155334525,1.2271054006035942,71.79007222390163
2025-07-31 22:50:00,34.468312914601576,0.2799171541437356,70.77015604526625
2025-07-31 23:50:00,33.93904023624006,0.6829670691371956,68.2371179726097
2025-08-01 00:50:00,34.42505372674953,-0.868689937399636,68.0337006431045
2025-08-01 01:50:00,34.56405209604701,-0.10700844823511269,68.42153261391684
2025-08-01 02:50:00,33.38741691160431,-1.9579664343956615,71.92295043826984
2025-08-01 03:50:00,31.299999805064395,-6.429199882165188,66.91732735415822
2025-08-01 04:50:00,29.689656031774955,-7.091847793135304,64.32591757193296
2025-08-01 05:50:00,29.563869930656292,-6.456270123048127,66.23003205804068
2025-08-01 06:50:00,30.579150454617313,-2.993046886349102,67.47319298582931
2025-08-01 07:50:00,31.427926663110487,-4.407774844704796,65.29986584253214
2025-08-01 08:50:00,31.182859486495584,-4.861268917291923,66.15148485976248
2025-08-01 09:50:00,30.2391818057774,-1.6534707016903722,64.17190331780945
2025-08-01 10:50:00,29.90313407693654,-4.516461477945544,63.79225679516559
2025-08-01 11:50:00,31.03932849701491,-1.036505459199479,64.64063641936744
2025-08-01 12:50:00,33.14213472667093,-3.40500954695829,67.63889964756461
2025-08-01 13:50:00,34.77821340364133,0.8717304397246586,70.69050782202898
2025-08-01 14:50:00,34.97416630555636,1.5035073289523426,69.57469431620385
2025-08-01 15:50:00,34.16926089209597,-0.23703557697770203,69.20220052421686
2025-08-01 16:50:00,33.776950576794384,-2.869234492824542,69.19914933979385
2025-08-01 17:50:00,34.782205666442614,-2.998475379619026,68.0692295563323
2025-08-01 18:50:00,36.76465967210581,0.16661884957217413,72.7230455347665
2025-08-01 19:50:00,38.31694930480745,1.7845772275021765,74.60721320309237
2025-08-01 20:50:00,38.44034843142894,5.127662016286019,73.61028972266776
2025-08-01 21:50:00,37.52842656890635,2.707020138366559,70.67489151698285
2025-08-01 22:50:00,36.96234072558978,2.7622322215252764,73.95104908594395
2025-08-01 23:50:00,37.72594964968874,2.8261308610613414,73.1227772461201
2025-08-02 00:50:00,39.42365880673587,3.557688966144657,76.90024623198887
2025-08-02 01:50:00,40.67823220304346,7.362944565031793,75.50377724617398
2025-08-02 02:50:00,40.50719892802097,6.0956635954100795,74.96747160719978
2025-08-02 03:50:00,39.30280356205118,3.1393692884896827,74.5496741816366
2025-08-02 04:50:00,38.44168858484063,3.93631630650188,73.53205155586961
2025-08-02 05:50:00,38.921652529723175,2.200549265110796,73.8472527353661
2025-08-02 06:50:00,40.39116044298989,5.970555446339234,75.91593335998311
2025-08-02 07:50:00,41.53633514425641,8.666511183503143,75.97167745452617
2025-08-02 08:50:00,41.42534443545554,8.21126465399387,76.83347206521562
2025-08-02 09:50:00,40.45079538372056,5.755486407944116,77.03052268645727
2025-08-02 10:50:00,39.91820224892103,6.096712638255496,74.24589112677137
2025-08-02 11:50:00,40.693360657657166,3.276607017306809,71.79935816246237
2025-08-02 12:50:00,42.27372091722856,8.046488909025797,79.28398069609432
2025-08-02 13:50:00,43.23088685075556,7.360499671962017,76.197449125682
2025-08-02 14:50:00,42.598209432047724,8.681607667108278,75.13420295888075
2025-08-02 15:50:00,40.82343363479996,7.330466320393584,73.73686473296304
2025-08-02 16:50:00,39.330120786470886,4.779079990163276,72.63287502823165
2025-08-02 17:50:00,39.11486255092472,5.221717485785474,72.59470180559813
2025-08-02 18:50:00,39.770292659111355,4.10759766123573,76.47591641921831
2025-08-02 19:50:00,39.90327633239358,6.696241918316168,75.49175195573498
2025-08-02 20:50:00,38.53037949210391,5.25653601113058,71.62468821747461
2025-08-02 21:50:00,36.061342757642954,1.6785174912474246,72.76014170641277
2025-08-02 22:50:00,33.89421586230537,-1.760972442205148,68.58236249106704
2025-08-02 23:50:00,33.03023393955402,-2.103691571674454,67.42869658660695
2025-08-03 00:50:00,33.09149037347391,0.3803724840087193,68.40815319305719
2025-08-03 01:50:00,32.718538568577834,-0.0021048347397580464,68.12649502479663
2025-08-03 02:50:00,30.94659468608454,-4.987517639495789,66.28729514088639
2025-08-03 03:50:00,28.185286105721897,-5.637538024318787,63.87905493130032
2025-08-03 04:50:00,25.828136168008513,-6.78917026635764,62.05722188534153
2025-08-03 05:50:00,24.88913130126165,-10.594141021270639,60.35220184546424
2025-08-03 06:50:00,25.03204936785283,-8.43511615589278,59.783557030749556
2025-08-03 07:50:00,24.957279888836325,-9.905742749731303,59.56091141957765
2025-08-03 08:50:00,23.746053310122477,-10.060276049616586,59.21552721098435
2025-08-03 09:50:00,21.802692294088267,-11.68700223019164,57.08724909911257
2025-08-03 10:50:00,20.44295327400029,-14.713250915746828,53.287333123254434
2025-08-03 11:50:00,20.541292330876885,-14.17535723794349,55.659493601659435
2025-08-03 12:50:00,21.602149521421182,-12.912232062005415,57.75533218546664
2025-08-03 13:50:00,22.202379031519108,-11.460091872819929,59.80741798861902
2025-08-03 14:50:00,21.378795174460812,-13.495899390133626,55.18505975324195
2025-08-03 15:50:00,19.58079312929626,-16.9592602558791,53.18040098337656
2025-08-03 16:50:00,18.231766924463468,-16.753019678109073,50.82467963462443
2025-08-03 17:50:00,18.32634073641958,-17.152201950315572,51.35476737037553
2025-08-03 18:50:00,19.453419303156682,-15.480419158048447,55.1479273309089
2025-08-03 19:50:00,20.21443681240708,-14.804946672091884,52.71532555293561
2025-08-03 20:50:00,19.618905527030975,-11.409406513736899,57.508088785190814
2025-08-03 21:50:00,18.06799562197467,-18.050333225363456,53.953848901635546
2025-08-03 22:50:00,16.949762733139615,-21.07094352601521,47.96012192570871
2025-08-03 23:50:00,17.254178821853937,-15.76878780891719,54.61674756383741
2025-08-04 00:50:00,18.59094364439874,-13.553491582696662,51.76170140668363
2025-08-04 01:50:00,19.587245147950544,-15.912891555350326,51.84810573022568
2025-08-04 02:50:00,19.26413123461118,-15.534921881564577,55.179482072445886
2025-08-04 03:50:00,18.01643550235778,-17.974773918086374,53.61862029503055
2025-08-04 04:50:00,17.222445267475276,-15.532256524091316,52.40475933295757
2025-08-04 05:50:00,17.880655663878624,-15.481204850286224,51.91469028538609
2025-08-04 06:50:00,19.639286303149348,-17.22643224026828,52.322170055427556
2025-08-04 07:50:00,21.183288798125503,-14.277844879995326,55.68155044417891
2025-08-04 08:50:00,21.578759984063044,-16.31141926380694,56.38516930487964
2025-08-04 09:50:00,21.21537153836124,-15.393631903661813,53.07147256937667
2025-08-04 10:50:00,21.394882036684933,-12.135467453020405,55.86718125463514
2025-08-04 11:50:00,22.978563415238504,-11.19864937904307,56.67890637406016
2025-08-04 12:50:00,25.458634008902763,-8.975859957723284,60.09807389478811
2025-08-04 13:50:00,27.40082374103402,-9.56018050281017,59.99922632015629
2025-08-04 14:50:00,27.832039866464026,-8.850114483483058,67.27799605261744
2025-08-04 15:50:00,27.193090745815695,-6.9578163437527865,61.674353234048695
2025-08-04 16:50:00,26.900188954275933,-8.424899293765877,61.94101102561558
2025-08-04 17:50:00,27.94224883109792,-8.137491739318632,62.45961604629406
2025-08-04 18:50:00,29.903983544820917,-5.877605360341699,63.367041961784516
2025-08-04 19:50:00,31.384180562320516,-2.7085546415334374,66.24610315568985
2025-08-04 20:50:00,31.391256577489095,-2.2733842420208727,66.62384433422957
2025-08-04 21:50:00,30.326823422316778,-5.581879959803248,63.31907705741726
2025-08-04 22:50:00,29.580881750543373,-4.492545654657971,65.2643648059494
2025-08-04 23:50:00,30.146798683153126,-5.339819331903465,66.0968995157368
2025-08-05 00:50:00,31.639047497683613,-3.4581431550451915,65.74569038660483
2025-08-05 01:50:00,32.69087872879617,-1.6759786749851002,67.6956731552715
2025-08-05 02:50:00,32.330586386899235,-2.855612515722015,64.52995743309455
2025-08-05 03:50:00,30.961313371517978,-3.7109871198496855,63.64364576821285
2025-08-05 04:50:00,29.970586041559528,-6.629664943801433,64.05238407628902
2025-08-05 05:50:00,30.366923554668155,-5.992444633851182,62.86994976255624
2025-08-05 06:50:00,31.809200421412296,-1.0671222166652852,70.31975487531412
2025-08-05 07:50:00,32.99349265108677,-4.559956967295069,66.52225850255326
2025-08-05 08:50:00,32.99732448679513,-2.2065050211429558,67.76263033850556
2025-08-05 09:50:00,32.22192865436153,-1.5524372554099142,69.1204086579743
2025-08-05 10:50:00,31.980588418140464,-2.3882385635472456,64.14085629004443
2025-08-05 11:50:00,33.14589567172898,-3.156699112717174,63.71591477288177
2025-08-05 12:50:00,35.2210194653536,1.527874701062854,68.52525406952762
2025-08-05 13:50:00,36.78211272070663,2.421403343470803,73.2948195833387
2025-08-05 14:50:00,36.865827630401625,3.712291011740529,70.97775156446566
2025-08-05 15:50:00,35.92189920212675,2.481046554451837,68.6927279146262
2025-08-05 16:50:00,35.374520100760286,2.8272292390474356,70.06491138864396
2025-08-05 17:50:00,36.21952358197631,1.5067012016502161,72.04319172274892
2025-08-05 18:50:00,38.04738110064932,3.0196226599614064,73.43147346056172
2025-08-05 19:50:00,39.461394799685046,7.705491881737963,76.25076220254586
2025-08-05 20:50:00,39.473187005352614,4.596428273604613,73.08092177462552
2025-08-05 21:50:00,38.48621914024152,2.661632702973588,74.05563714617851
2025-08-05 22:50:00,37.89095744407342,4.277867677407269,70.59442262962239
2025-08-05 23:50:00,38.679842067908524,3.435098268251841,74.22356582991567
2025-08-06 00:50:00,40.465037738742026,4.7990088341510555,75.1830166460358
2025-08-06 01:50:00,41.876135219777616,5.7270577545281185,76.01103847200869
2025-08-06 02:50:00,41.936466879718715,7.962668622793619,76.21288958808017
2025-08-06 03:50:00,41.04297980274863,7.54699806021681,78.57924471382302
2025-08-06 04:50:00,40.57585551620861,8.360624779081789,74.33754899499998
2025-08-06 05:50:00,41.53522083477698,7.064590126967462,77.25978289357883
2025-08-06 06:50:00,43.57062693650063,10.253106367757592,78.55078891865894
2025-08-06 07:50:00,45.36802551889349,11.20061441344469,80.02301124710804
2025-08-06 08:50:00,45.994157327589356,9.840621091610734,78.613081823902
2025-08-06 09:50:00,45.8389641173706,12.953600245220557,77.80847895131535
2025-08-06 10:50:00,46.20409034296139,10.708150566842036,82.44786456687214
2025-08-06 11:50:00,47.95030670262334,10.510663978770529,84.08840859703962
2025-08-06 12:50:00,50.56894775483914,17.781891150778232,84.15289939487369
2025-08-06 13:50:00,52.624489119119964,16.17197946963806,87.80969902169174
2025-08-06 14:50:00,53.14223250070115,18.311073223897136,88.00420674963054
2025-08-06 15:50:00,52.56105574382077,17.789586730768608,89.2743062541563
2025-08-06 16:50:00,52.29494884587126,14.6565545957963,87.2041400382838
2025-08-06 17:50:00,53.330350570663505,18.285271925031424,85.77514763776017
2025-08-06 18:50:00,55.24929018140098,17.56745109748684,92.2485634233404
2025-08-06 19:50:00,56.64771253679962,22.088020680367677,91.4953026843172
2025-08-06 20:50:00,56.53108689250242,19.898721959134278,93.86656902149574
2025-08-06 21:50:00,55.29803016331848,20.077243048280035,91.26480085211021
2025-08-06 22:50:00,54.33556059166682,18.1996292020588,90.70779822243203
2025-08-06 23:50:00,54.63413714267722,18.98790871241449,88.82849969660012
2025-08-07 00:50:00,55.8054618012233,19.170611091165156,92.95043125029379
2025-08-07 01:50:00,56.48021321328187,24.740012636499667,94.07959066489654
2025-08-07 02:50:00,55.68437444487385,20.712433452880934,89.7572242763731
